sex,sex_orientation,race,edu,coverage,citizen,income_sqrt,cluster,X,Y
Male,Straight,White,Bachelor's degree,Not covered,US Citizen,164.31676725154983,8,-5.472711512027074,21.204623073967966
Female,Straight,White,High school graduate,Not covered,US Citizen,109.54451150103323,8,3.9359089546117643,3.873498468095283
Male,Straight,White,Less than a high school diploma,Not covered,US Citizen,194.93588689617928,8,-3.178591836649646,23.478033813783448
Male,Straight,White,High school graduate,Not covered,US Citizen,122.47448713915891,8,-7.608368288373769,25.155905258727174
Male,Straight,White,"Some college, no degree",Not covered,US Citizen,254.95097567963924,8,-7.981911062682802,20.719526025678213
Female,Straight,White,High school graduate,Not covered,US Citizen,148.32396974191326,8,3.8385535137217563,3.796592038359816
Male,Straight,White,High school graduate,Not covered,US Citizen,83.66600265340756,8,-7.813082390800866,25.32780633881949
Female,Straight,White,"Some college, no degree",Not covered,US Citizen,295.296461204668,2,4.050679637166175,0.7927154653924811
Female,Straight,White,Associate degree,Not covered,US Citizen,200,7,1.8581892582849138,0.49461068914222506
Female,Straight,White,High school graduate,Not covered,Non-US Citizen,258.8435821108957,9,20.51156355299921,10.874288145734868
Male,Straight,White,Bachelor's degree,Not covered,US Citizen,254.95097567963924,8,-5.203222633919417,21.161071126902943
Male,Straight,White,High school graduate,Not covered,US Citizen,154.91933384829667,8,-7.2907472897853305,24.866976065766398
Female,Straight,White,Associate degree,Not covered,US Citizen,158.11388300841898,7,1.7163718329020679,0.5138902993991691
Male,Straight,White,High school graduate,Not covered,US Citizen,300,8,-6.475457995119849,25.556950717131055
Female,Straight,White,High school graduate,Not covered,US Citizen,130.38404810405297,8,3.8729812275884505,3.8415060388480984
Female,Straight,White,"Some college, no degree",Not covered,US Citizen,300,2,4.053984967632245,0.7888202505803741
Female,Straight,White,"Some college, no degree",Not covered,US Citizen,223.60679774997897,8,3.989990255868194,0.8528887204153885
Female,Straight,White,Bachelor's degree,Not covered,US Citizen,244.94897427831782,2,5.936527140033421,2.01748434674805
Male,Straight,White,Bachelor's degree,Not covered,US Citizen,207.3644135332772,8,-5.353768054767323,21.279717585034845
Male,Straight,White,Bachelor's degree,Not covered,US Citizen,118.32159566199232,8,-5.529829964705392,21.181125132289967
Female,Straight,White,Bachelor's degree,Not covered,US Citizen,223.60679774997897,2,5.9007058171223905,2.040008960248927
Male,Straight,White,High school graduate,Not covered,US Citizen,397.4921382870358,8,-6.379316634008918,25.98446763115415
Male,Straight,White,High school graduate,Not covered,US Citizen,0,8,-8.092586106717466,25.272378819269807
Male,Straight,White,High school graduate,Not covered,US Citizen,223.60679774997897,8,-6.716563500524714,25.146579097645034
Male,Bisexual,White,High school graduate,Not covered,US Citizen,141.4213562373095,8,-8.44991986628073,26.269321833621962
Male,Straight,White,GED or equivalent,Not covered,US Citizen,187.08286933869707,8,-7.008481436583321,22.59477066038442
Female,Straight,White,High school graduate,Not covered,US Citizen,173.20508075688772,8,3.8219664543973804,3.728961792380751
Female,Straight,White,Bachelor's degree,Not covered,US Citizen,223.60679774997897,2,5.90078056375049,2.0399738964292804
Female,Straight,White,Associate degree,Not covered,US Citizen,167.33200530681512,7,1.7563257450327527,0.5323932714033478
Male,Straight,White,High school graduate,Not covered,US Citizen,200,8,-6.870530184236433,24.7603922616198
Female,Straight,White,Bachelor's degree,Not covered,US Citizen,100,2,5.817744507665486,2.225890332907174
Male,Straight,White,High school graduate,Not covered,US Citizen,234.5207879911715,8,-6.948019149616803,25.622124381303447
Male,Straight,White,Bachelor's degree,Not covered,US Citizen,181.6590212458495,8,-5.424413641550654,21.23825797956364
Male,Straight,White,GED or equivalent,Not covered,US Citizen,112.88046775239727,8,-7.045328897327044,22.59960026470386
Female,Straight,White,Bachelor's degree,Not covered,US Citizen,308.2207001484488,2,6.003276198267834,1.945325874542413
Male,Straight,White,High school graduate,Not covered,US Citizen,200,8,-7.07987421328104,25.604629302902858
Male,Straight,White,Bachelor's degree,Not covered,US Citizen,343.51128074635335,8,-5.069877121497952,20.962373570853714
Male,Straight,White,High school graduate,Not covered,US Citizen,164.31676725154983,8,-7.310721656373696,24.68097142289882
Male,Straight,White,High school graduate,Not covered,US Citizen,194.93588689617928,8,-6.918119268385613,24.967133665339304
Male,Straight,White,"Some college, no degree",Not covered,US Citizen,173.20508075688772,8,-8.083288388701638,20.861282430439537
Male,Straight,White,Less than a high school diploma,Not covered,US Citizen,200,8,-3.1909248896418605,23.48082465999605
